market	name	type	pStart	qStart	mStart	p	q	m	qprat	release.year	numPoints	TTP	peak	RMSEreal	rmsePeak	qualityFit	T1	T2	TTdif	lifeTime
ARCHIVE	7z compressed archive file	VERSION	0.65	1	0.01	0.000477132780124179	0.649235363846788	1.57001065444999	1360.70165558069	1999	5	11.1060750814712	0.255201299027335	0.0660138477457284	0.258673635272749	BAD	9.07908944742223	13.1330607155201	4.05397126809787	18.1952181331141
ARCHIVE	Gnu Zipped Archive File	VERSION	1	0.55	1000	0.0344976450691478	0	19945.7144795605	0	1992	15	-Inf	Inf	168.278898646427	0	BAD	-Inf	-Inf	NA	133.492305830076
ARCHIVE	WinRAR Compressed Archive	VERSION	0.6	0.95	100	0.00439142855990938	0.361334754944329	463.823807892687	82.281824698928	1993	14	12.0586122628225	42.9235286851384	17.5428421137176	0.408699905415547	GOOD	8.45767266285659	15.6595518627884	7.20187919993184	24.6834952695148
ARCHIVE	Consolidated Unix File Archive (TAR)	VERSION	0.3	0.4	1	9.83019869384314e-07	0.945782673843064	128.178893549124	962119.59015175	1988	15	14.5666442172463	30.3074071690162	4.99592190851304	0.164841613822395	GOOD	13.1741926905483	15.9590957439444	2.78490305339602	19.4358034503782
ARCHIVE	Gzipped Tar File	VERSION	0.9	0.95	0.01	0.0163760013846365	0.153206364091841	0.791677626705531	9.35554171579239	1990	5	13.1851496369858	0.0371512090590784	0.0166558845449081	0.44832685037038	BAD	5.41926022257324	20.9510390513984	15.5317788288251	40.9399407442971
ARCHIVE	ZIP compression	VERSION	0.85	0.9	1000	0.00577723539523103	0.245148111545104	9801.08349900481	42.433464239222	1989	15	14.9364635640393	629.32446068641	124.992049349945	0.198613048050944	EXCELLENT	9.68805835913203	20.1848687689466	10.4968104098146	33.3820417009838
AUDIO	Musical Instrument Digital Interface (MIDI) Sequence Data	FORMAT	1	0.4	30000	0.00290303580775052	0.2963283418603	5040.06381185023	102.075331302894	1983	15	15.4586431373949	380.730015937427	81.1709386265678	0.213198159400987	GOOD	11.0575074437118	19.859778831078	8.80227138736614	30.8812209160077
AUDIO	MPEG-1 and MPEG-2 Layer II Audio Encoding	FORMAT	0.75	0.15	100	0.000777368094222933	0.44770583135933	3968.49206974019	575.925143682238	1993	15	14.1721645339443	445.723089030745	141.360482699316	0.317148665120116	GOOD	11.2356935612759	17.1086355066127	5.87294194533682	24.4443553822855
AUDIO	Ogg File Format	FORMAT	0.85	0.05	10000	0.000426488465369028	0.680857025372009	26.0110331777754	1596.4254151232	1993	8	10.8259221653219	4.43299710910533	1.19915070256309	0.270505636040241	GOOD	8.89286805469628	12.7589762759475	3.86610822125126	17.5863916259553
AUDIO	RealAudio	FORMAT	0.5	0.35	10	0.00773130321017131	0.207108331491441	7690.53302956478	26.7882821125123	1995	15	15.3042736358249	428.477174028634	198.877745187837	0.464150151379001	GOOD	9.1743158244838	21.434231447166	12.2599156226822	36.9102499270916
AUDIO	WAVE. Waveform Audio File Format	FORMAT	0.3	0.8	10000	0.197092285016287	0	6730.30772935086	0	1991	15	-Inf	Inf	45.8304823016639	0	GOOD	-Inf	-Inf	NA	23.3655527693919
AUDIO	WMA (Windows Media Audio) File Format	FORMAT	0.6	0.5	10000	0.556510607782225	0	300.927227886398	0	2004	7	-Inf	Inf	19.4053983549787	0	GOOD	-Inf	-Inf	NA	8.27508069314323
AUDIO	MPEG-4 Part 14 Advanced Audio Coding (AAC) ??	FORMAT	0.1	0.4	0.01	0.00295729224168405	0.531632349297623	1.16493171973665	179.769973966077	1997	5	9.71152021631274	0.156556159407258	0.0399633445611339	0.255265233335056	GOOD	7.24802710946401	12.1750133231615	4.92698621369746	18.3362990699423
AUDIO	Audio Interchange File Format (AIFF)	FORMAT	0.4	0.45	10	0.0154842420503944	0.261439181541607	563.130414587451	16.8842091650813	1988	15	10.2063551704761	41.2950220018434	16.7777060001765	0.406288825791823	GOOD	5.45067982946515	14.9620305114871	9.51135068202193	27.0438962612985
BMPS	Bitmap Image File version 2.0	VERSION	0.85	0.15	0.1	2.88720563231689e-07	1.63722278414928	75.8857274708941	5670613.7097532	1987	11	9.49828289473087	31.0604714566586	9.53807939881586	0.307080960188424	GOOD	8.6938977631334	10.3026680263283	1.60877026319493	12.311076361087
BMPS	Bitmap Image File version 3.0	VERSION	0.95	0.5	100	0.0132389921750816	0.0222817125849031	70613.4968580401	1.68303691778304	1990	15	14.6562365298148	999.63696537848	9.3572307129136	0.00936062894529995	GOOD	-22.4195452099782	51.7320182696077	74.1515634795859	157.432673563559
BMPS	Bitmap Image File version 5.0	VERSION	0.05	0.05	30000	3.36982001219332e-06	0.232099043528476	7244.87018685914	68875.7983182043	1998	6	47.9963132502583	420.39406725738	0.144073244958467	0.000342709986128943	BAD	42.3222753205127	53.670351180004	11.3480758594912	67.8374886966173
DISTILLER	Acrobat Distiller 1	TOOL	0.4	0.7	0.1	0.0153543794092006	0.687204895062055	0.373790824655256	44.7562794136941	1993	10	5.4105495366653	0.0671194429547896	0.00450389424924559	0.0671026762286946	GOOD	3.53603453874437	7.28506453458623	3.74902999584186	11.9968514109766
DISTILLER	Acrobat Distiller 2	TOOL	0.8	0.25	0.1	0.153679429497183	1.75043063813841	14.4554465143399	11.390142739764	1995	15	1.27763008596784	7.48532587419768	1.45514372200631	0.194399515326683	EXCELLENT	0.585990500993569	1.96926967094211	1.38327916994854	3.74036749407485
DISTILLER	Acrobat Distiller 3	TOOL	0.2	0.05	1000	0.116401416639121	0.308114548971416	12.1054031714438	2.64699999250578	1996	14	2.29302782290831	1.77008905825188	0.525461952755497	0.296856223310277	EXCELLENT	-0.809229815460536	5.39528546127716	6.2045152767377	13.8960029154044
DISTILLER	Acrobat Distiller 4	TOOL	0.3	0.55	10000	0.0646699310955784	0.463330203731828	17.3666307492159	7.16453838565335	1999	11	3.72943774637729	2.61236005143625	0.861641181483844	0.329832475048806	EXCELLENT	1.23519994214775	6.22367555060684	4.9884756084591	12.6988042858368
DISTILLER	Acrobat Distiller 5	TOOL	0.85	0.95	1000	0.0405420951358598	0.708039275453431	16.3949483133136	17.4642990965498	2001	10	3.82077200680594	3.24392452719043	0.699218574016089	0.215547115278198	EXCELLENT	2.06150047178484	5.58004354182703	3.51854307004219	10.0470163573069
DISTILLER	Acrobat Distiller 6	TOOL	0.9	0.15	10000	0.0413549813473927	0.56460979962837	9.66544361024623	13.6527639774638	2003	8	4.31368632697622	1.57147745668601	0.286394939884008	0.182245655937036	EXCELLENT	2.14036216974687	6.48701048420557	4.3466483144587	12.0300707234518
DISTILLER	Acrobat Distiller 7	TOOL	0.6	0.05	1000	0.0237325396234652	0.727589659636405	6.53274422729782	30.6578929680586	2004	6	4.55582192560141	1.26707285624625	0.176562819334358	0.139347014233603	EXCELLENT	2.80296822552153	6.30867562568129	3.50570740015976	10.7279642399821
DISTILLER	Acrobat Distiller 8	TOOL	0.95	0.55	0.1	0.0337832810920422	0.733715286986357	5.03056418175254	21.718295655989	2006	4	4.01063291989796	1.00968123047112	0.241693939946184	0.23937648106364	GOOD	2.29472366390794	5.72654217588799	3.43181851198005	10.0695181506795
DOCUMENTS	Portable Document Format	FORMAT	0.9	0.35	1000	0.0135954350329351	0.141511573482469	21283.910461464	10.4087565524498	1993	15	15.1034273080488	904.611939943434	44.6224022506271	0.0493276733152752	EXCELLENT	6.61278649478064	23.5940681213169	16.9812816265363	45.3851275487222
DOCUMENTS	Microsoft Publisher Document File	FORMAT	0.35	1	1	1.74807021556246e-06	1.24266038411192	8.71918295006583	710875.554682499	1991	13	10.8430540497997	2.70875342934509	0.655457567484803	0.2419775681256	GOOD	9.78326646730351	11.9028416322958	2.11957516499231	14.5489460001855
DOCUMENTS	Rich Text Format	FORMAT	0.35	0.3	30000	2.29569818079482e-07	1.92732110803413	1089.13340319401	8395359.3035773	1987	16	8.27220107836816	524.7775743763	132.712267713565	0.252892414221958	GOOD	7.5888911023773	8.95551105435901	1.36661995198171	10.6616159700368
DOCUMENTS	StarOffice Writer Document	FORMAT	0.4	0.6	100	1.69692075485504e-09	1.03209454747216	0.015115765281266	608216114.110952	1985	4	19.5970813370701	0.00390022474474103	0.00113255357080778	0.290381617709309	BAD	18.3210762482097	20.8730864259305	2.55201017772078	24.0590467561684
DOCUMENTS	WordPerfect Document File 5.1	FORMAT	0.65	0.4	1	3.24612135399497e-08	1.35229660881421	2.14104111205562	41658843.3192726	1989	10	12.9742422580331	0.723830693541554	0.362278500057702	0.500501710262034	GOOD	12.0003746488651	13.9481098672011	1.947735218336	16.3796860559628
DOCUMENTS	WordPerfect Document File	FORMAT	0.35	0.4	0.01	1.64791085070243e-10	1.10298739894264	10.3521008193929	6693246776.50183	1979	11	20.51189789614	2.85455918994651	0.569430834567712	0.199481179641744	GOOD	19.3179061080284	21.7058896842515	2.38798357622314	24.6870772226346
DOCUMENTS	Microsoft Works file format	FORMAT	0.95	0.25	100	3.28920441836352e-05	0.781269359903388	1.00530751438515	23752.5328478092	1988	12	12.8957063990085	0.19637052322506	0.0638147514270597	0.324971133034674	GOOD	11.2101130276314	14.5812997703856	3.37118674275417	18.7899839009555
DOCUMENTS	Microsoft Word Binary File Format	FORMAT	0.55	0.55	1	0.00894964992338551	0.185052890633328	3845.82723204718	20.6771094084679	1983	16	15.6133381244645	195.545911502845	47.6733646413247	0.243796274107378	GOOD	8.82498425473859	22.4016919941903	13.5767077394517	39.5944661433805
DOCUMENTS	Microsoft Word Open XML Document	FORMAT	1	0.45	0.01	0.0135392409687786	1.73745838041147	0.40269418781531	128.327605987518	2007	4	2.77246888098476	0.177652806254974	0.0477560971908618	0.268817015602447	GOOD	2.02035027108814	3.52458749088139	1.50423721979325	5.40692850564703
DOCUMENTS	Adobe PostScript	FORMAT	0.9	0.6	10	0.000482337510584331	0.524358239984041	2771.80503028265	1087.1189332731	1982	15	13.3207808145173	364.023482035081	17.8613410168942	0.0490664528481516	EXCELLENT	10.8115276176486	15.830034011386	5.01850639373745	22.0969498518216
DOCUMENTS	OpenDocument Text Document	FORMAT	0.25	0.2	1000	2.22673713321168e-06	3.07200299416782	1.71750145669332	1379598.40357851	2005	5	4.60197883345947	1.31904431657519	0.444874337340793	0.337270197635117	GOOD	4.17328232996301	5.03067533695593	0.857393006992917	6.10105535829684
FLASH	Adobe Shockwave Flash version 1	VERSION	0.05	0.05	30000	0.0129061783755971	0	27724.6966388637	0	1996	13	-Inf	Inf	402.526019322848	0	BAD	-Inf	-Inf	NA	356.819040615113
FLASH	Adobe Shockwave Flash version 2	VERSION	0.35	0.9	1	0.505059788335923	0.749238341623972	40.9745447371267	1.48346464899249	1997	10	0.314423119657363	21.5097667613898	1.36596730399128	0.0635045149091625	BAD	-0.735532919874423	1.36437915918915	2.09991207906357	4.39674163213388
FLASH	Adobe Shockwave Flash version 3	VERSION	0.05	0.6	10000	0.152104085253058	0	524.742572054019	0	1998	11	-Inf	Inf	6.25949657383701	0	GOOD	-Inf	-Inf	NA	30.2764398360925
FLASH	Adobe Shockwave Flash version 4	VERSION	0.85	0.6	1000	0.0647526183737197	0.241992098982793	5507.08188897837	3.73717858922918	1999	10	4.29781138592138	535.321320920499	91.7776874489299	0.171444110036783	EXCELLENT	0.00447617130320499	8.59114660053956	8.58667042923636	20.0838402800359
FLASH	Adobe Shockwave Flash version 5	VERSION	0.4	0.55	0.01	0.00372979339391238	0	115710.913047679	0	2000	10	-Inf	Inf	61.7315727183731	0	BAD	-Inf	-Inf	NA	1234.69846707983
FLASH	Adobe Shockwave Flash version 6	VERSION	0.9	0.75	30000	0.00447260351766609	0.722585494103985	1397.4184492905	161.558137503109	2002	9	6.99375342776152	255.573296092343	37.434513732	0.14647271175966	EXCELLENT	5.18240176104762	8.80510509447543	3.6227033334278	13.3362188313999
FLASH	Adobe Shockwave Flash version 7	VERSION	0.4	0.05	10000	0.00634619401055604	0.575186281526101	358.244254377182	90.6348404365444	2003	8	7.74993466572669	52.6573099178853	3.97159432926024	0.0754234186184903	EXCELLENT	5.48530121475822	10.0145681166952	4.52926690193694	15.6878284932302
GIFS	Graphics Interchange Format version 87a	VERSION	0.9	0.55	0.01	0.0425650151812127	0.289375540203669	5921.20948216224	6.79843620333991	1987	14	5.77420440059042	563.649658362448	26.4449105460454	0.0469172830209371	EXCELLENT	1.8067533749156	9.74165542626524	7.93490205134964	20.0611022208812
GIFS	Graphics Interchange Format version 89a	VERSION	0.1	0.15	10000	0.0123869408822655	0.0887028968761821	34180.9949379312	7.16100106711407	1989	15	19.4742600116375	984.468680880429	120.536743800449	0.122438373247842	EXCELLENT	6.44666073828951	32.5018592849855	26.0551985466959	66.3225619498304
HTML	HyperText Markup Language version 2.0	VERSION	0.6	0.65	0.1	0.177591982682351	0.8115256695937	1714.82334465255	4.56960757651562	1995	15	1.53614418694415	516.8363363193	64.0734309696644	0.123972380552748	EXCELLENT	0.204697018961276	2.86759135492703	2.66289433596575	6.39205535342277
HTML	HyperText Markup Language version 3.2	VERSION	0.45	0.55	100	0.172809043261473	0.449218717799599	2733.26800381756	2.59950931572428	1997	14	1.53582004260652	588.550750083424	31.6738867018994	0.0538167468097012	EXCELLENT	-0.581381116837417	3.65302120205045	4.23440231888787	9.46254828069435
HTML	HyperText Markup Language version 4.0	VERSION	0.05	0.45	1000	0.051698443986192	0.588226599528708	2921.65989120296	11.3780329575454	1998	13	3.79995217810276	508.49094217891	50.9866856595519	0.100270587792717	EXCELLENT	1.7419644336457	5.85793992255982	4.11597548891412	11.1280119821196
HTML	HyperText Markup Language version 4.01	VERSION	0.6	0.5	0.01	0.0134013798653978	0.551396221414328	3990.97686949256	41.1447348670436	1999	12	6.58128851954485	577.219668308173	54.1525293338315	0.0938161540693029	EXCELLENT	4.24955429485828	8.91302274423143	4.66346844937314	14.7774706010366
HTML	Extensible Hypertext Markup Language version 1.0	VERSION	0.75	0.25	100	0.00161593914932809	0.605667051166048	4533.09239111571	374.808080748514	2000	11	9.75890022412053	690.053661996943	22.5080162296525	0.0326177766588712	EXCELLENT	7.59029363060983	11.9275068176312	4.33721318702139	17.3465236858613
HTML	Extensible Hypertext Markup Language version 1.1	VERSION	0.55	0.7	100	0.00481239978075074	0.630894521888906	111.592079821984	131.097695667854	2001	10	7.67011125331856	17.8702449061738	1.85011933033861	0.103530720482707	EXCELLENT	5.59846809192921	9.7417544147079	4.14328632277869	14.9262366509961
IMAGES	Portable Network Graphics	FORMAT	0.2	0.75	1	0.000219322458712959	0.371879070198989	1948.27749332379	1695.58134803554	1996	15	19.9833729086901	181.344619183902	5.30857962575783	0.0292734333648709	GOOD	16.444099633365	23.5226461840151	7.07854655065013	32.3611737034489
IMAGES	X BitMap	FORMAT	0.8	0.15	100	0.03729903515306	0.387386498432202	57.6594518493187	10.3859656648631	1989	15	5.51103170327569	6.71121223076262	0.9951244016619	0.148277891898647	GOOD	2.41001273093902	8.61205067561235	6.20203794467333	16.5712065620481
IMAGES	PICT, Apple Macintosh QuickDraw-picture file	FORMAT	0.7	0.8	0.1	0.00180835225277742	0.429804514970975	0.143497898974389	237.677429444869	1984	9	12.6755127832332	0.0155490315399052	0.00573884362615441	0.369080454395259	GOOD	9.62426478547116	15.7267607809953	6.10249599552412	23.3549180856036
IMAGES	Computer Graphics Metafile	FORMAT	0.95	0.8	30000	4.22617058840915e-07	1.1497881057907	0.0809972688673522	2720638.1799735	1986	13	12.8861757355156	0.0232824412017202	0.0108969887580465	0.468034630201983	GOOD	11.7407843314558	14.0315671395754	2.2907828081196	16.8914083846238
IMAGES	DjVu	FORMAT	0.1	0.5	10000	0.00124355571397765	1.24731295949405	0.0358994963400681	1003.02137288597	1998	8	5.53500943891398	0.0112168093951071	0.00383078574565145	0.34152187228237	GOOD	4.48022506921696	6.58979380861101	2.10956873939405	9.22420301641637
IMAGES	Photoshop Document	FORMAT	0.05	0.95	0.01	0.0209298507332511	0.263335818407902	0.18271658039214	12.5818297399294	1990	13	8.90805314856147	0.0140170576098387	0.00924251178977656	0.659376029337936	GOOD	4.27521126897848	13.5408950281445	9.26568375916598	25.3773276902629
IMAGES	Graphics Interchange Format	FORMAT	0.85	0.4	10	0.0490543311724273	0.0626791133258457	16763.9007578521	1.27774881091594	1987	17	2.19361167248228	834.754214252647	100.695662005231	0.120629114877106	EXCELLENT	-9.59299262346934	13.9802159684339	23.5732085919033	48.5831059977787
IMAGES	ICO Microsoft icon file	FORMAT	0.7	0.1	0.01	0.000395292666594081	0.274766027463891	30.9732464546699	695.095180569193	1987	15	23.7825897315216	2.13372512362711	0.515097838979218	0.241407777072806	GOOD	18.9964595577737	28.5687199052695	9.57226034749578	40.5240699723935
IMAGES	Bitmap Image File	FORMAT	0.55	0.2	1	0.000325976527315846	0.358677258509182	15.1068353284457	1100.31621436856	1985	15	19.5077709658281	1.35708292582562	0.416907724116331	0.307208731450728	GOOD	15.8393976243151	23.1761443073411	7.33674668302601	32.3379578649356
IMAGES	Joint Photographic Experts Group	FORMAT	0.9	1	0.01	0.00736224529118834	0.184380540763997	12823.8740317837	25.0440637973143	1991	16	16.7966518665376	639.266924190549	80.9960722934668	0.126701490767766	EXCELLENT	9.92829491804836	23.6650088150268	13.7367138969784	41.0182839874532
IMAGES	Tagged Image File Format	FORMAT	0.55	0.45	1000	0.0189265836375869	0.239631384351424	9.4543939075863	12.6611008589808	1986	15	9.81804733524665	0.659395314349025	0.233780186638483	0.354537227595071	GOOD	4.72457484562378	14.9115198248695	10.1869449792458	27.9230328231838
IMAGES	Scalable Vector Graphics	FORMAT	0.2	0.9	1	0.00369656542369506	0.451227257161803	0.821581786607635	122.066622781631	2003	8	10.561256073048	0.0942047594659574	0.0127217249452328	0.135043335574037	BAD	7.66635844064862	13.4561537054473	5.78979526479869	20.7021386346128
PDFS	Portable Document Format version 1.0	VERSION	0.05	1	10	0.0176880010279752	0.77727637733598	257.416561949295	43.9437094167195	1993	15	4.75858992728988	52.3234488958941	6.92285564176752	0.132308855548526	EXCELLENT	3.10196488500166	6.4152149695781	3.31325008457644	10.5798212093302
PDFS	Portable Document Format version A1b	VERSION	0.5	0.55	10	0.00504356805336668	1.09491389408087	8.21511811159582	217.091131218105	2005	5	4.89138663096409	2.26947620852379	0.200960552310692	0.0885493099931676	GOOD	3.69410587942526	6.08866738250292	2.39456150307766	9.0822450307784
PDFS	Portable Document Format version 1.1	VERSION	0.4	0.7	10000	0.355691408409036	0.329591416274822	2360.87309265169	0.92662180891308	1996	15	-0.11120922200285	840.962156524809	30.3442692554856	0.036082799945339	EXCELLENT	-2.03298202804445	1.81056358403876	3.84354561208321	7.67703217950805
PDFS	Portable Document Format version 1.2	VERSION	0.65	0.6	30000	0.0371532928725038	0.468732984629491	4955.27512725523	12.6161895323251	1996	15	5.01096982751993	676.375804333988	65.3913039959581	0.0966789521105763	EXCELLENT	2.40770115728085	7.61423849775901	5.20653734047816	14.2649247439171
PDFS	Portable Document Format version 1.3	VERSION	0.7	0.7	100	0.0474272448984496	0.264596135774546	3721.30048658421	5.57899022684314	2000	11	5.50922752448367	342.314682338314	36.2936052516938	0.106024097487657	EXCELLENT	1.28852491532566	9.72993013364168	8.44140521831602	20.7966833914395
PDFS	Portable Document Format version 1.4	VERSION	0.1	0.3	1	0.0164115645509495	0.410917876743764	4132.35686723772	25.0383121894366	2001	10	7.53612278533343	459.101194891167	39.8797006910836	0.0868647285933058	EXCELLENT	4.45428996582367	10.6179556048432	6.16366563901952	18.4043934846275
PDFS	Portable Document Format version 1.5	VERSION	0.4	0.45	30000	0.0201452886069255	0.376818974115991	1180.90604428783	18.705067049099	2003	8	7.37798015433162	123.459755443515	23.3519900676926	0.1891465764192	GOOD	4.06040721239639	10.6955530962668	6.63514588387046	19.1101484734114
PDFS	Portable Document Format version 1.6	VERSION	1	0.7	0.01	0.0101731670773498	0.67633544844941	602.1577977515	66.4822904516379	2004	6	6.11344928275521	104.901127639581	7.73117637266323	0.0736996498190755	EXCELLENT	4.19510788522692	8.03179068028351	3.83668279505658	12.8432989569962
PDFS	Portable Document Format version A1a	VERSION	0.35	0.2	0.01	0.000382997909313928	1.77837411759169	0.445790945770181	4643.29980489274	2005	4	4.74667422760071	0.198281147646367	0.0642104578445566	0.323835415553855	GOOD	4.00629326976888	5.48705518543254	1.48076191566366	7.33577730791949
VIDEO	QuickTime Movie	FORMAT	0.4	0.9	0.1	0.0950892570492213	0	6552.31937912451	0	1991	15	-Inf	Inf	82.81101304973	0	GOOD	-Inf	-Inf	NA	48.4299733628617
VIDEO	MPEG-4 Video Stream	FORMAT	0.9	0.1	1	0.000294552779086782	0.847106872882146	418.057990877422	2875.90860798692	2001	9	9.39828952334876	88.5965301098632	18.7841766614824	0.212019326695857	GOOD	7.84417613972165	10.9524029069759	3.10822676725422	14.8331610048909
VIDEO	Motion Picture Experts Group file interchange format	FORMAT	0.8	0.2	0.01	0.139034738217709	0.0140303075712427	4610.07816166288	0.100912245033851	1993	15	-14.9838520548494	1924.56754228882	37.6192061777124	0.0195468360299651	GOOD	-23.5877621777436	-6.37994193195529	17.2078202457883	30.7144541821208
VIDEO	Windows Media Video	FORMAT	1	0.85	100	0.0409637036696952	0.445293536065654	3777.55107103068	10.8704412974035	1999	11	4.90696508569188	501.459800122591	112.452512713484	0.22425030418389	EXCELLENT	2.19860870699491	7.61532146438885	5.41671275739395	14.558593668059
VIDEO	Microsoft Audio-Visual Interleaved	FORMAT	0.15	0.45	100	0.0619206939004841	0.142100113409816	1850.17491950992	2.29487275511145	1992	15	4.07153274477602	135.490016943225	19.1824588602092	0.14157839295457	EXCELLENT	-2.38348483057267	10.5265503201247	12.9100351506974	28.4164042484679
VIDEO	Flash video	FORMAT	0.95	0.15	1	0.000306992777831717	1.02971195172854	927.314718964989	3354.18949918422	2002	8	7.88137488494078	238.859122961921	27.4542419318246	0.114939055253089	GOOD	6.60279850151712	9.15995126836444	2.55715276684732	12.3526210700082
